  - {name: TG频道https://t.me/stymei, server: 84.239.49.231, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 备用频道https://t.me/pyapk, server: 84.239.49.224, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 裤佬群聊https://t.me/+j664EmVv8m0wZGVk, server: 84.239.49.175, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 裤佬自用机场https://kelayun.notepin.co/, server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 裤佬网盘https://526900.xyz, server: 84.239.49.214, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 共享账号https://id.dhsv.eu.org, server: 84.239.49.176, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 裤佬永久域名https://jsnzkpg.com, server: 84.239.14.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: 裤佬永久地址https://jsnzkpg.com, server: 84.239.49.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0015, server: 84.239.49.42, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0016, server: 84.239.14.146, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0017, server: 84.239.49.40, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0018, server: 84.239.14.152, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0019, server: 84.239.49.164, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0020, server: 84.239.49.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0021, server: 84.239.49.201, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0022, server: 84.239.49.215, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0023, server: 84.239.49.39, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0024, server: 84.239.49.171, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0025, server: 84.239.49.225, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0026, server: 84.239.49.254, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0027, server: 84.239.49.242, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0028, server: 84.239.49.166, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0029, server: 84.239.49.55, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0030, server: 84.239.49.183, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0031, server: 84.239.49.155, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0032, server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0033, server: 84.239.49.191, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0034, server: 84.239.49.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0035, server: 84.239.14.149, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0036, server: 84.239.49.178, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0037, server: 84.239.49.227, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0038, server: 84.239.49.37, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0039, server: 84.239.49.249, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0040, server: 84.239.49.239, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0041, server: 84.239.14.158, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0042, server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0043, server: 84.239.49.156, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0044, server: 84.239.14.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0045, server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0046, server: 84.239.49.223, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_dcff6_0047, server: 84.239.49.253, port: 9002, type: http, tls: true, skip-cert-verify: false}
