  - {name: 🇺🇸 美国 001, server: planb.mojcn.com, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 001, server: t.cnmjcn.cyou, port: 16617, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 002, server: planb.mojcn.com, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 002, server: t.cnmjcn.cyou, port: 16618, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 003, server: planb.mojcn.com, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 003, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 004, server: planb.mojcn.com, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 004, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 005, server: planb.mojcn.com, port: 16626, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 006, server: planb.mojcn.com, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 005, server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 007, server: planb.mojcn.com, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 006, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 008, server: planb.mojcn.com, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 007, server: t.cnmjcn.cyou, port: 16641, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 009, server: planb.mojcn.com, port: 16644, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇺🇸 美国 010, server: planb.mojcn.com, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
  - {name: 🇬🇧 英国 008, server: t.cnmjcn.cyou, port: 16645, type: vmess, uuid: 5809237d-bb6a-4cf8-98d3-dceb9e003638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f787cef956deb7c5d6bc362bd5daeb17.mobgslb.tbcache.com}}}
